1,1
2,4015727152270030901109100145134272511
3,22543344888684606643270211561203746062674232546
4,34187765124891836605781888406611981098325250366504960
5,2810782927861139233603170679235853002670461506462890624
6,14300108893479540182626417646833828464322649798125126351646
7,707568878830796987882008415972343890951005750729785600
8,322291566041102219462900375708960834503659366623305374105600
9,2082659328765498165974319608526990025907883313952631498127440
10,25764415620630472242129516477787673106706527897947980402836864
11,1025901216570555925612766299680254061656262912000
12,933519306075980379976540997763339770686962232385043927882792960
13,10825745512187160554473855229019044904060552055683072000
14,10836591840556833336156956701373807182207973410080769611513600
15,2747557280301791936493909822947076206199385680291855024439048704
16,2152924222934418825121999398221499616357945978302199341514752000
17,168606878596566581042291000447070414298515947520000
18,7298666278431353562834190345899877035877578181777471113142814640
19,4548249482448430115727142039426236467711606979133440000
20,3249925176268933323181717306416739557121825333481732861633495040
21,51508093014431661125289007952659735749131084386316073364262400
22,17881405554822146459697473268847121183206128502713235200000
23,9597577043838097015204478976000000
24,74090326744292025731083824653734983801945347910465454561925529600
25,3995632862760135564689989612196862016759875049095168000000000
26,6963975534130845524950688866692290629238091144420432218112000
27,9752854664232330989690226358438404169426744933930147348519065600
28,1922608645879281482091132136036736374320725215518006360145920000
29,2455285254447916592557248447774720000000
30,26652739582495287288323468059808318022175460931436276307760367104
32,1954976739260278103302437791552070088130970996316027276492800000
33,190480142698883875081995226434689143893799873742020385280000
34,15324266278988857381502874681519591480100283659367301120000
35,23963286188709966707129121736246856178584354663843770214400
36,182035461844057356407245921264189161500397378728470495178312908800
38,12400925016659595995813941360024378602721015841115334410240000
39,43322872378960862741676486084696330109770652693117624369152000
40,8298861181157210294946145713246007859702555015033935798625894400
42,31580116292296191404154870757692049989744793619699761142292902400
44,75678561693498720213000169918882251102860691957456851435520000
45,12751626348482377399742479297105467059905568912112203310533122560
46,3483278546055130555708609708817028088470700032000000
48,465482891292192996998209135237030521544420277772860376232230912000
50,6466950622864949235921831028699643067259378286041497600000000000
51,7007808261684683899014950491079502947715720641433508577280000
52,2173138101679752624854887689680699780529693413748469546352640000
54,293150898671454083955357735084780291687771892802532980148312729600
55,9785110544738698629708494461304402636765313646059737088000
56,3781613878728926517410665629567086601358771719413683055493120000
57,111638618004059625040380557600086968780434372814199059578880000
58,510954317062586263639507549385251292189105848320000000
60,301110309176192933955694314110376397060686979082277823016117207040
63,4659063181351809395143535127779088184000497214300222601187686400
65,631633465277342574314680801607957925418670416601704316928000
66,2835073446988096685857636994311741947721112134517197650421248000
68,13163697281231003040178507240543605059776299190010983219200000
69,341892826380114963038725837047214899652360988000256000000
70,873267989387655305387918713572070914630851410820097059888486400
72,671133775329550963920986104911059250875556346996767684871323648000
75,11750577432423066567542506679217970581275913029475631104000000000
76,1804293087850646621286795236188692936099804357098719307366400000
77,7178444717437169549633099136386024348368381161229185269760000
78,5274264509688741478811875768077223743654198099685249246052352000
80,44146950560830786871925193568913595665257410450531060178485248000
84,283300618686611665473989977687821146030173036032374881287929856000
85,902531746863367196167907324559009152856637395801452052480000
87,18370972859765097861575116510069974203451211429969920000000
88,319024473072821172712470669888281563280489796169452276940800000
90,246637977826337996287859730518978012988506996337375468496825935360
91,12112317734098602587281163225852420278410617830651513896960000
92,145973660507075419146758437979904720540943549621862400000000
95,930502046383884993767273160132968556972717744096793916866560000
96,71258466270302804588127575284804197662451116051479594323148800000
99,182613158348796321931293040144962896893518512526797014290432000
100,3887800361534577228777699858609037299456526496393330688000000000
102,3354914927686228424398040740095101453090598134171652132372480000
104,1194192132311913874179144309761633274334050133373949994598400000
105,5400643675788331010210215289270934919805069671235557721635737600
108,395830427440598892550924921614016525462641365598942564263657472000
